REGION,TIMESLICE,TECHNOLOGY,FUEL,YEAR,value
Atlantis,ID,DS_Imp,EL_Industry,2025,0.0
Atlantis,ID,DS_Imp,EL_Industry,2026,0.0
Atlantis,ID,DS_Imp,EL_Industry,2027,0.0
Atlantis,ID,DS_Imp,EL_Industry,2028,0.0
Atlantis,ID,DS_Imp,EL_Industry,2029,0.0
Atlantis,ID,DS_Imp,EL_Industry,2030,0.0
Atlantis,ID,DS_Imp,EL_Industry,2031,0.0
Atlantis,ID,DS_Imp,EL_Industry,2032,0.0
Atlantis,ID,DS_Imp,EL_Industry,2033,0.0
Atlantis,ID,DS_Imp,EL_Industry,2034,0.0
Atlantis,ID,DS_Imp,EL_Industry,2035,0.0
Atlantis,ID,DS_Imp,EL_Industry,2036,0.0
Atlantis,ID,DS_Imp,EL_Industry,2037,0.0
Atlantis,ID,DS_Imp,EL_Industry,2038,0.0
Atlantis,ID,DS_Imp,EL_Industry,2039,0.0
Atlantis,ID,DS_Imp,EL_Industry,2040,0.0
Atlantis,ID,DS_Imp,EL_Residential,2014,0.0
Atlantis,ID,DS_Imp,EL_Residential,2015,0.0
Atlantis,ID,DS_Imp,EL_Residential,2016,0.0
Atlantis,ID,DS_Imp,EL_Residential,2017,0.0
Atlantis,ID,DS_Imp,EL_Residential,2018,0.0
Atlantis,ID,DS_Imp,EL_Residential,2019,0.0
Atlantis,ID,DS_Imp,EL_Residential,2020,0.0
Atlantis,ID,DS_Imp,EL_Residential,2021,0.0
Atlantis,ID,DS_Imp,EL_Residential,2022,0.0
Atlantis,ID,DS_Imp,EL_Residential,2023,0.0
Atlantis,ID,DS_Imp,EL_Residential,2024,0.0
Atlantis,ID,DS_Imp,EL_Residential,2025,0.0
Atlantis,ID,DS_Imp,EL_Residential,2026,0.0
Atlantis,ID,DS_Imp,EL_Residential,2027,0.0
Atlantis,ID,DS_Imp,EL_Residential,2028,0.0
Atlantis,ID,DS_Imp,EL_Residential,2029,0.0
Atlantis,ID,DS_Imp,EL_Residential,2030,0.0
Atlantis,ID,DS_Imp,EL_Residential,2031,0.0
Atlantis,ID,DS_Imp,EL_Residential,2032,0.0
Atlantis,ID,DS_Imp,EL_Residential,2033,0.0
Atlantis,ID,DS_Imp,EL_Residential,2034,0.0
Atlantis,ID,DS_Imp,EL_Residential,2035,0.0
Atlantis,ID,DS_Imp,EL_Residential,2036,0.0
Atlantis,ID,DS_Imp,EL_Residential,2037,0.0
Atlantis,ID,DS_Imp,EL_Residential,2038,0.0
Atlantis,ID,DS_Imp,EL_Residential,2039,0.0
Atlantis,ID,DS_Imp,EL_Residential,2040,0.0
Atlantis,ID,DS_Imp,EL_Transport,2014,0.0
Atlantis,ID,DS_Imp,EL_Transport,2015,0.0
Atlantis,ID,DS_Imp,EL_Transport,2016,0.0
Atlantis,ID,DS_Imp,EL_Transport,2017,0.0
Atlantis,ID,DS_Imp,EL_Transport,2018,0.0
Atlantis,ID,DS_Imp,EL_Transport,2019,0.0
Atlantis,ID,DS_Imp,EL_Transport,2020,0.0
Atlantis,ID,DS_Imp,EL_Transport,2021,0.0
Atlantis,ID,DS_Imp,EL_Transport,2022,0.0
Atlantis,ID,DS_Imp,EL_Transport,2023,0.0
Atlantis,ID,DS_Imp,EL_Transport,2024,0.0
Atlantis,ID,DS_Imp,EL_Transport,2025,0.0
Atlantis,ID,DS_Imp,EL_Transport,2026,0.0
Atlantis,ID,DS_Imp,EL_Transport,2027,0.0
Atlantis,ID,DS_Imp,EL_Transport,2028,0.0
Atlantis,ID,DS_Imp,EL_Transport,2029,0.0
Atlantis,ID,DS_Imp,EL_Transport,2030,0.0
Atlantis,ID,DS_Imp,EL_Transport,2031,0.0
Atlantis,ID,DS_Imp,EL_Transport,2032,0.0
Atlantis,ID,DS_Imp,EL_Transport,2033,0.0
Atlantis,ID,DS_Imp,EL_Transport,2034,0.0
Atlantis,ID,DS_Imp,EL_Transport,2035,0.0
Atlantis,ID,DS_Imp,EL_Transport,2036,0.0
Atlantis,ID,DS_Imp,EL_Transport,2037,0.0
Atlantis,ID,DS_Imp,EL_Transport,2038,0.0
Atlantis,ID,DS_Imp,EL_Transport,2039,0.0
Atlantis,ID,DS_Imp,EL_Transport,2040,0.0
Atlantis,ID,DS_Imp,EL_Services,2014,0.0
Atlantis,ID,DS_Imp,EL_Services,2015,0.0
Atlantis,ID,DS_Imp,EL_Services,2016,0.0
Atlantis,ID,DS_Imp,EL_Services,2017,0.0
Atlantis,ID,DS_Imp,EL_Services,2018,0.0
Atlantis,ID,DS_Imp,EL_Services,2019,0.0
Atlantis,ID,DS_Imp,EL_Services,2020,0.0
Atlantis,ID,DS_Imp,EL_Services,2021,0.0
Atlantis,ID,DS_Imp,EL_Services,2022,0.0
Atlantis,ID,DS_Imp,EL_Services,2023,0.0
Atlantis,ID,DS_Imp,EL_Services,2024,0.0
Atlantis,ID,DS_Imp,EL_Services,2025,0.0
Atlantis,ID,DS_Imp,EL_Services,2026,0.0
Atlantis,ID,DS_Imp,EL_Services,2027,0.0
Atlantis,ID,DS_Imp,EL_Services,2028,0.0
Atlantis,ID,DS_Imp,EL_Services,2029,0.0
Atlantis,ID,DS_Imp,EL_Services,2030,0.0
Atlantis,ID,DS_Imp,EL_Services,2031,0.0
Atlantis,ID,DS_Imp,EL_Services,2032,0.0
Atlantis,ID,DS_Imp,EL_Services,2033,0.0
Atlantis,ID,DS_Imp,EL_Services,2034,0.0
Atlantis,ID,DS_Imp,EL_Services,2035,0.0
Atlantis,ID,DS_Imp,EL_Services,2036,0.0
Atlantis,ID,DS_Imp,EL_Services,2037,0.0
Atlantis,ID,DS_Imp,EL_Services,2038,0.0
Atlantis,ID,DS_Imp,EL_Services,2039,0.0
Atlantis,ID,DS_Imp,EL_Services,2040,0.0
Atlantis,ID,NG_Imp,HF,2014,0.0
Atlantis,ID,NG_Imp,HF,2015,0.0
Atlantis,ID,NG_Imp,HF,2016,0.0
Atlantis,ID,NG_Imp,HF,2017,0.0
Atlantis,ID,NG_Imp,HF,2018,0.0
Atlantis,ID,NG_Imp,HF,2019,0.0
Atlantis,ID,NG_Imp,HF,2020,0.0
Atlantis,ID,NG_Imp,HF,2021,0.0
Atlantis,ID,NG_Imp,HF,2022,0.0
Atlantis,ID,NG_Imp,HF,2023,0.0
Atlantis,ID,NG_Imp,HF,2024,0.0
Atlantis,ID,NG_Imp,HF,2025,0.0
Atlantis,ID,NG_Imp,HF,2026,0.0
Atlantis,ID,NG_Imp,HF,2027,0.0
Atlantis,ID,NG_Imp,HF,2028,0.0
Atlantis,ID,NG_Imp,HF,2029,0.0
Atlantis,ID,NG_Imp,HF,2030,0.0
Atlantis,ID,NG_Imp,HF,2031,0.0
Atlantis,ID,NG_Imp,HF,2032,0.0
Atlantis,ID,NG_Imp,HF,2033,0.0
Atlantis,ID,NG_Imp,HF,2034,0.0
Atlantis,ID,NG_Imp,HF,2035,0.0
Atlantis,ID,NG_Imp,HF,2036,0.0
Atlantis,ID,NG_Imp,HF,2037,0.0
Atlantis,ID,NG_Imp,HF,2038,0.0
Atlantis,ID,NG_Imp,HF,2039,0.0
Atlantis,ID,NG_Imp,HF,2040,0.0
Atlantis,ID,NG_Imp,DS,2014,0.0
Atlantis,ID,NG_Imp,DS,2015,0.0
Atlantis,ID,NG_Imp,DS,2016,0.0
Atlantis,ID,NG_Imp,DS,2017,0.0
Atlantis,ID,NG_Imp,DS,2018,0.0
Atlantis,ID,NG_Imp,DS,2019,0.0
Atlantis,ID,NG_Imp,DS,2020,0.0
Atlantis,ID,NG_Imp,DS,2021,0.0
Atlantis,ID,NG_Imp,DS,2022,0.0
Atlantis,ID,NG_Imp,DS,2023,0.0
Atlantis,ID,NG_Imp,DS,2024,0.0
Atlantis,ID,NG_Imp,DS,2025,0.0
Atlantis,ID,NG_Imp,DS,2026,0.0
Atlantis,ID,NG_Imp,DS,2027,0.0
Atlantis,ID,NG_Imp,DS,2028,0.0
Atlantis,ID,NG_Imp,DS,2029,0.0
Atlantis,ID,NG_Imp,DS,2030,0.0
Atlantis,ID,NG_Imp,DS,2031,0.0
Atlantis,ID,NG_Imp,DS,2032,0.0
Atlantis,ID,NG_Imp,DS,2033,0.0
Atlantis,ID,NG_Imp,DS,2034,0.0
Atlantis,ID,NG_Imp,DS,2035,0.0
Atlantis,ID,NG_Imp,DS,2036,0.0
Atlantis,ID,NG_Imp,DS,2037,0.0
Atlantis,ID,NG_Imp,DS,2038,0.0
Atlantis,ID,NG_Imp,DS,2039,0.0
Atlantis,ID,NG_Imp,DS,2040,0.0
Atlantis,ID,NG_Imp,NG,2014,4.900991174936201
Atlantis,ID,NG_Imp,NG,2015,2.9167085820304846
Atlantis,ID,NG_Imp,NG,2016,3.2518677407095447
Atlantis,ID,NG_Imp,NG,2017,3.715854256944308
Atlantis,ID,NG_Imp,NG,2018,3.77291385334888
Atlantis,ID,NG_Imp,NG,2019,3.6150659131470384
Atlantis,ID,NG_Imp,NG,2020,0.019079999023406884
Atlantis,ID,NG_Imp,NG,2021,0.0
Atlantis,ID,NG_Imp,NG,2022,0.0
Atlantis,ID,NG_Imp,NG,2023,0.0
Atlantis,ID,NG_Imp,NG,2024,0.0
Atlantis,ID,NG_Imp,NG,2025,0.15159085125581426
Atlantis,ID,NG_Imp,NG,2026,0.0
Atlantis,ID,NG_Imp,NG,2027,0.0
Atlantis,ID,NG_Imp,NG,2028,0.0
Atlantis,ID,NG_Imp,NG,2029,0.19057274073791214
Atlantis,ID,NG_Imp,NG,2030,0.09743289787681725
Atlantis,ID,NG_Imp,NG,2031,0.0
Atlantis,ID,NG_Imp,NG,2032,0.0
Atlantis,ID,NG_Imp,NG,2033,0.0
Atlantis,ID,NG_Imp,NG,2034,0.0
Atlantis,ID,NG_Imp,NG,2035,0.0
Atlantis,ID,NG_Imp,NG,2036,0.0
Atlantis,ID,NG_Imp,NG,2037,0.0
Atlantis,ID,NG_Imp,NG,2038,0.0
Atlantis,ID,NG_Imp,NG,2039,0.0
Atlantis,ID,NG_Imp,NG,2040,0.0
Atlantis,ID,NG_Imp,CO,2014,0.0
Atlantis,ID,NG_Imp,CO,2015,0.0
Atlantis,ID,NG_Imp,CO,2016,0.0
Atlantis,ID,NG_Imp,CO,2017,0.0
Atlantis,ID,NG_Imp,CO,2018,0.0
Atlantis,ID,NG_Imp,CO,2019,0.0
Atlantis,ID,NG_Imp,CO,2020,0.0
Atlantis,ID,NG_Imp,CO,2021,0.0
Atlantis,ID,NG_Imp,CO,2022,0.0
Atlantis,ID,NG_Imp,CO,2023,0.0
Atlantis,ID,NG_Imp,CO,2024,0.0
Atlantis,ID,NG_Imp,CO,2025,0.0
Atlantis,ID,NG_Imp,CO,2026,0.0
Atlantis,ID,NG_Imp,CO,2027,0.0
Atlantis,ID,NG_Imp,CO,2028,0.0
Atlantis,ID,NG_Imp,CO,2029,0.0
Atlantis,ID,NG_Imp,CO,2030,0.0
Atlantis,ID,NG_Imp,CO,2031,0.0
Atlantis,ID,NG_Imp,CO,2032,0.0
Atlantis,ID,NG_Imp,CO,2033,0.0
Atlantis,ID,NG_Imp,CO,2034,0.0
Atlantis,ID,NG_Imp,CO,2035,0.0
Atlantis,ID,NG_Imp,CO,2036,0.0
Atlantis,ID,NG_Imp,CO,2037,0.0
Atlantis,ID,NG_Imp,CO,2038,0.0
Atlantis,ID,NG_Imp,CO,2039,0.0
Atlantis,ID,NG_Imp,CO,2040,0.0
Atlantis,ID,NG_Imp,UR,2014,0.0
Atlantis,ID,NG_Imp,UR,2015,0.0
Atlantis,ID,NG_Imp,UR,2016,0.0
Atlantis,ID,NG_Imp,UR,2017,0.0
Atlantis,ID,NG_Imp,UR,2018,0.0
Atlantis,ID,NG_Imp,UR,2019,0.0
Atlantis,ID,NG_Imp,UR,2020,0.0
Atlantis,ID,NG_Imp,UR,2021,0.0
Atlantis,ID,NG_Imp,UR,2022,0.0
Atlantis,ID,NG_Imp,UR,2023,0.0
Atlantis,ID,NG_Imp,UR,2024,0.0
Atlantis,ID,NG_Imp,UR,2025,0.0
Atlantis,ID,NG_Imp,UR,2026,0.0
Atlantis,ID,NG_Imp,UR,2027,0.0
Atlantis,ID,NG_Imp,UR,2028,0.0
Atlantis,ID,NG_Imp,UR,2029,0.0
Atlantis,ID,NG_Imp,UR,2030,0.0
Atlantis,ID,NG_Imp,UR,2031,0.0
Atlantis,ID,NG_Imp,UR,2032,0.0
Atlantis,ID,NG_Imp,UR,2033,0.0
Atlantis,ID,NG_Imp,UR,2034,0.0
Atlantis,ID,NG_Imp,UR,2035,0.0
Atlantis,ID,NG_Imp,UR,2036,0.0
Atlantis,ID,NG_Imp,UR,2037,0.0
Atlantis,ID,NG_Imp,UR,2038,0.0
Atlantis,ID,NG_Imp,UR,2039,0.0
Atlantis,ID,NG_Imp,UR,2040,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2014,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2015,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2016,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2017,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2018,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2019,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2020,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2021,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2022,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2023,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2024,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2025,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2026,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2027,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2028,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2029,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2030,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2031,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2032,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2033,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2034,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2035,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2036,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2037,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2038,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2039,0.0
Atlantis,ID,NG_Imp,EL_Transmission,2040,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2014,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2015,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2016,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2017,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2018,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2019,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2020,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2021,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2022,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2023,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2024,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2025,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2026,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2027,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2028,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2029,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2030,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2031,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2032,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2033,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2034,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2035,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2036,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2037,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2038,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2039,0.0
Atlantis,ID,NG_Imp,EL_Distribution,2040,0.0
Atlantis,ID,NG_Imp,EL_Industry,2014,0.0
Atlantis,ID,NG_Imp,EL_Industry,2015,0.0
Atlantis,ID,NG_Imp,EL_Industry,2016,0.0
Atlantis,ID,NG_Imp,EL_Industry,2017,0.0
Atlantis,ID,NG_Imp,EL_Industry,2018,0.0
Atlantis,ID,NG_Imp,EL_Industry,2019,0.0
Atlantis,ID,NG_Imp,EL_Industry,2020,0.0
Atlantis,ID,NG_Imp,EL_Industry,2021,0.0
Atlantis,ID,NG_Imp,EL_Industry,2022,0.0
Atlantis,ID,NG_Imp,EL_Industry,2023,0.0
Atlantis,ID,NG_Imp,EL_Industry,2024,0.0
Atlantis,ID,NG_Imp,EL_Industry,2025,0.0
Atlantis,ID,NG_Imp,EL_Industry,2026,0.0
Atlantis,ID,NG_Imp,EL_Industry,2027,0.0
Atlantis,ID,NG_Imp,EL_Industry,2028,0.0
Atlantis,ID,NG_Imp,EL_Industry,2029,0.0
Atlantis,ID,NG_Imp,EL_Industry,2030,0.0
Atlantis,ID,NG_Imp,EL_Industry,2031,0.0
Atlantis,ID,NG_Imp,EL_Industry,2032,0.0
Atlantis,ID,NG_Imp,EL_Industry,2033,0.0
Atlantis,ID,NG_Imp,EL_Industry,2034,0.0
Atlantis,ID,NG_Imp,EL_Industry,2035,0.0
Atlantis,ID,NG_Imp,EL_Industry,2036,0.0
Atlantis,ID,NG_Imp,EL_Industry,2037,0.0
Atlantis,ID,NG_Imp,EL_Industry,2038,0.0
Atlantis,ID,NG_Imp,EL_Industry,2039,0.0
Atlantis,ID,NG_Imp,EL_Industry,2040,0.0
Atlantis,ID,NG_Imp,EL_Residential,2014,0.0
Atlantis,ID,NG_Imp,EL_Residential,2015,0.0
Atlantis,ID,NG_Imp,EL_Residential,2016,0.0
Atlantis,ID,NG_Imp,EL_Residential,2017,0.0
Atlantis,ID,NG_Imp,EL_Residential,2018,0.0
Atlantis,ID,NG_Imp,EL_Residential,2019,0.0
Atlantis,ID,NG_Imp,EL_Residential,2020,0.0
Atlantis,ID,NG_Imp,EL_Residential,2021,0.0
Atlantis,ID,NG_Imp,EL_Residential,2022,0.0
Atlantis,ID,NG_Imp,EL_Residential,2023,0.0
Atlantis,ID,NG_Imp,EL_Residential,2024,0.0
Atlantis,ID,NG_Imp,EL_Residential,2025,0.0
Atlantis,ID,NG_Imp,EL_Residential,2026,0.0
Atlantis,ID,NG_Imp,EL_Residential,2027,0.0
Atlantis,ID,NG_Imp,EL_Residential,2028,0.0
Atlantis,ID,NG_Imp,EL_Residential,2029,0.0
Atlantis,ID,NG_Imp,EL_Residential,2030,0.0
Atlantis,ID,NG_Imp,EL_Residential,2031,0.0
Atlantis,ID,NG_Imp,EL_Residential,2032,0.0
Atlantis,ID,NG_Imp,EL_Residential,2033,0.0
Atlantis,ID,NG_Imp,EL_Residential,2034,0.0
Atlantis,ID,NG_Imp,EL_Residential,2035,0.0
Atlantis,ID,NG_Imp,EL_Residential,2036,0.0
Atlantis,ID,NG_Imp,EL_Residential,2037,0.0
Atlantis,ID,NG_Imp,EL_Residential,2038,0.0
Atlantis,ID,NG_Imp,EL_Residential,2039,0.0
Atlantis,ID,NG_Imp,EL_Residential,2040,0.0
Atlantis,ID,NG_Imp,EL_Transport,2014,0.0
Atlantis,ID,NG_Imp,EL_Transport,2015,0.0
Atlantis,ID,NG_Imp,EL_Transport,2016,0.0
Atlantis,ID,NG_Imp,EL_Transport,2017,0.0
Atlantis,ID,NG_Imp,EL_Transport,2018,0.0
Atlantis,ID,NG_Imp,EL_Transport,2019,0.0
Atlantis,ID,NG_Imp,EL_Transport,2020,0.0
Atlantis,ID,NG_Imp,EL_Transport,2021,0.0
Atlantis,ID,NG_Imp,EL_Transport,2022,0.0
Atlantis,ID,NG_Imp,EL_Transport,2023,0.0
Atlantis,ID,NG_Imp,EL_Transport,2024,0.0
Atlantis,ID,NG_Imp,EL_Transport,2025,0.0
Atlantis,ID,NG_Imp,EL_Transport,2026,0.0
Atlantis,ID,NG_Imp,EL_Transport,2027,0.0
Atlantis,ID,NG_Imp,EL_Transport,2028,0.0
Atlantis,ID,NG_Imp,EL_Transport,2029,0.0
Atlantis,ID,NG_Imp,EL_Transport,2030,0.0
Atlantis,ID,NG_Imp,EL_Transport,2031,0.0
Atlantis,ID,NG_Imp,EL_Transport,2032,0.0
Atlantis,ID,NG_Imp,EL_Transport,2033,0.0
Atlantis,ID,NG_Imp,EL_Transport,2034,0.0
Atlantis,ID,NG_Imp,EL_Transport,2035,0.0
Atlantis,ID,NG_Imp,EL_Transport,2036,0.0
Atlantis,ID,NG_Imp,EL_Transport,2037,0.0
Atlantis,ID,NG_Imp,EL_Transport,2038,0.0
Atlantis,ID,NG_Imp,EL_Transport,2039,0.0
Atlantis,ID,NG_Imp,EL_Transport,2040,0.0
Atlantis,ID,NG_Imp,EL_Services,2014,0.0
Atlantis,ID,NG_Imp,EL_Services,2015,0.0
Atlantis,ID,NG_Imp,EL_Services,2016,0.0
Atlantis,ID,NG_Imp,EL_Services,2017,0.0
Atlantis,ID,NG_Imp,EL_Services,2018,0.0
Atlantis,ID,NG_Imp,EL_Services,2019,0.0
Atlantis,ID,NG_Imp,EL_Services,2020,0.0
Atlantis,ID,NG_Imp,EL_Services,2021,0.0
Atlantis,ID,NG_Imp,EL_Services,2022,0.0
Atlantis,ID,NG_Imp,EL_Services,2023,0.0
Atlantis,ID,NG_Imp,EL_Services,2024,0.0
Atlantis,ID,NG_Imp,EL_Services,2025,0.0
Atlantis,ID,NG_Imp,EL_Services,2026,0.0
Atlantis,ID,NG_Imp,EL_Services,2027,0.0
Atlantis,ID,NG_Imp,EL_Services,2028,0.0
Atlantis,ID,NG_Imp,EL_Services,2029,0.0
Atlantis,ID,NG_Imp,EL_Services,2030,0.0
Atlantis,ID,NG_Imp,EL_Services,2031,0.0
Atlantis,ID,NG_Imp,EL_Services,2032,0.0
Atlantis,ID,NG_Imp,EL_Services,2033,0.0
Atlantis,ID,NG_Imp,EL_Services,2034,0.0
Atlantis,ID,NG_Imp,EL_Services,2035,0.0
Atlantis,ID,NG_Imp,EL_Services,2036,0.0
Atlantis,ID,NG_Imp,EL_Services,2037,0.0
Atlantis,ID,NG_Imp,EL_Services,2038,0.0
Atlantis,ID,NG_Imp,EL_Services,2039,0.0
Atlantis,ID,NG_Imp,EL_Services,2040,0.0
Atlantis,ID,CO_Imp,HF,2014,0.0
Atlantis,ID,CO_Imp,HF,2015,0.0
Atlantis,ID,CO_Imp,HF,2016,0.0
Atlantis,ID,CO_Imp,HF,2017,0.0
Atlantis,ID,CO_Imp,HF,2018,0.0
Atlantis,ID,CO_Imp,HF,2019,0.0
Atlantis,ID,CO_Imp,HF,2020,0.0
Atlantis,ID,CO_Imp,HF,2021,0.0
Atlantis,ID,CO_Imp,HF,2022,0.0
Atlantis,ID,CO_Imp,HF,2023,0.0
Atlantis,ID,CO_Imp,HF,2024,0.0
Atlantis,ID,CO_Imp,HF,2025,0.0
Atlantis,ID,CO_Imp,HF,2026,0.0
Atlantis,ID,CO_Imp,HF,2027,0.0
Atlantis,ID,CO_Imp,HF,2028,0.0
Atlantis,ID,CO_Imp,HF,2029,0.0
Atlantis,ID,CO_Imp,HF,2030,0.0
Atlantis,ID,CO_Imp,HF,2031,0.0
Atlantis,ID,CO_Imp,HF,2032,0.0
Atlantis,ID,CO_Imp,HF,2033,0.0
Atlantis,ID,CO_Imp,HF,2034,0.0
Atlantis,ID,CO_Imp,HF,2035,0.0
Atlantis,ID,CO_Imp,HF,2036,0.0
Atlantis,ID,CO_Imp,HF,2037,0.0
Atlantis,ID,CO_Imp,HF,2038,0.0
Atlantis,ID,CO_Imp,HF,2039,0.0
Atlantis,ID,CO_Imp,HF,2040,0.0
Atlantis,ID,CO_Imp,DS,2014,0.0
Atlantis,ID,CO_Imp,DS,2015,0.0
Atlantis,ID,CO_Imp,DS,2016,0.0
Atlantis,ID,CO_Imp,DS,2017,0.0
Atlantis,ID,CO_Imp,DS,2018,0.0
Atlantis,ID,CO_Imp,DS,2019,0.0
Atlantis,ID,CO_Imp,DS,2020,0.0
Atlantis,ID,CO_Imp,DS,2021,0.0
Atlantis,ID,CO_Imp,DS,2022,0.0
Atlantis,ID,CO_Imp,DS,2023,0.0
Atlantis,ID,CO_Imp,DS,2024,0.0
Atlantis,ID,CO_Imp,DS,2025,0.0
Atlantis,ID,CO_Imp,DS,2026,0.0
Atlantis,ID,CO_Imp,DS,2027,0.0
Atlantis,ID,CO_Imp,DS,2028,0.0
Atlantis,ID,CO_Imp,DS,2029,0.0
Atlantis,ID,CO_Imp,DS,2030,0.0
Atlantis,ID,CO_Imp,DS,2031,0.0
Atlantis,ID,CO_Imp,DS,2032,0.0
Atlantis,ID,CO_Imp,DS,2033,0.0
Atlantis,ID,CO_Imp,DS,2034,0.0
Atlantis,ID,CO_Imp,DS,2035,0.0
Atlantis,ID,CO_Imp,DS,2036,0.0
Atlantis,ID,CO_Imp,DS,2037,0.0
Atlantis,ID,CO_Imp,DS,2038,0.0
Atlantis,ID,CO_Imp,DS,2039,0.0
Atlantis,ID,CO_Imp,DS,2040,0.0
Atlantis,ID,CO_Imp,NG,2014,0.0
Atlantis,ID,CO_Imp,NG,2015,0.0
Atlantis,ID,CO_Imp,NG,2016,0.0
Atlantis,ID,CO_Imp,NG,2017,0.0
Atlantis,ID,CO_Imp,NG,2018,0.0
Atlantis,ID,CO_Imp,NG,2019,0.0
Atlantis,ID,CO_Imp,NG,2020,0.0
Atlantis,ID,CO_Imp,NG,2021,0.0
Atlantis,ID,CO_Imp,NG,2022,0.0
Atlantis,ID,CO_Imp,NG,2023,0.0
Atlantis,ID,CO_Imp,NG,2024,0.0
Atlantis,ID,CO_Imp,NG,2025,0.0
Atlantis,ID,CO_Imp,NG,2026,0.0
Atlantis,ID,CO_Imp,NG,2027,0.0
Atlantis,ID,CO_Imp,NG,2028,0.0
Atlantis,ID,CO_Imp,NG,2029,0.0
Atlantis,ID,CO_Imp,NG,2030,0.0
Atlantis,ID,CO_Imp,NG,2031,0.0
Atlantis,ID,CO_Imp,NG,2032,0.0
Atlantis,ID,CO_Imp,NG,2033,0.0
Atlantis,ID,CO_Imp,NG,2034,0.0
Atlantis,ID,CO_Imp,NG,2035,0.0
Atlantis,ID,CO_Imp,NG,2036,0.0
Atlantis,ID,CO_Imp,NG,2037,0.0
Atlantis,ID,CO_Imp,NG,2038,0.0
Atlantis,ID,CO_Imp,NG,2039,0.0
Atlantis,ID,CO_Imp,NG,2040,0.0
Atlantis,ID,CO_Imp,CO,2014,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2015,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2016,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2017,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2018,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2019,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2020,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2021,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2022,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2023,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2024,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2025,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2026,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2027,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2028,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2029,1.9706846400000002
Atlantis,ID,CO_Imp,CO,2030,1.9706846400000002
